$view = new view();
$handler->display->display_options['fields']['field_cv_resume']['element_label_type'] = 'strong';
$handler->display->display_options['fields']['field_cv_resume']['element_label_class'] = 'field-label';
$handler->display->display_options['fields']['field_cv_resume']['hide_empty'] = TRUE;
$handler->display->display_options['fields']['field_cv_resume']['click_sort_column'] = 'fid';
$handler->display->display_options['fields']['field_cv_resume']['settings'] = array(
  'linked_field' => array(
    'linked' => 0,
    'destination' => '',
    'advanced' => array(
      'title' => '',
      'target' => '',
      'class' => '',
      'rel' => '',
      'text' => '',
    ),
  ),
);
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
$handler->display->display_options['entity_type'] = 'profile2';
$handler->display->display_options['bundles'] = array(
  0 => 'main',
);
